Code,Town,Name
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID006,Rajgarh ,Rajgarh Machari
SID006,Rajgarh ,Rajgarh Machari
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
JPR259,Rampura,Jalsu - Kaladera
JPR259,Rampura,Jalsu - Kaladera
JPR259,Jalsu,Jalsu - Kaladera
SID006,Narayanpur,Thanagazi - Narayanpur
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Rawatbhata ,Rawatbhata
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR274,Renwal Manji,Phagi - Renwal
JPR274,Renwal Manji,Phagi - Renwal
JPR274,Renwal Manji,Phagi - Renwal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Saipau,Dhaulpur
SID006,Reni,Rajgarh Machari
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
SID001,Gurjar Ki Thadi,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Malpura Gate,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Mahesh Nagar,
SID001,Malpura Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,Malpura Gate,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
JPR120,Sangod ,Kaithoon - Sangod
JPR120,Sangod ,Kaithoon - Sangod
JPR274,KUDGANV,Sapotra
JPR274,Sapotra ,Sapotra
JPR274,Sapotra ,Sapotra
JPR274,Sapotra ,Sapotra
JPR182,Sarmathura ,
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR182,N/A,
JPR182,Seekri,Pahari - Seekri
JPR182,Seekri,Pahari - Seekri
JPR156,Shahjahanpur ,Behror
JPR156,Manoharpur ,Manoharpur - Gathwadi
SID006,Bhiwadi ,Bhiwadi
JPR156,Kasba Bansur,Bansur
JPR156,Paota,Paota
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR156,Paota,
JPR156,Kotputli ,Kotputli
SID006,Bhiwadi ,Bhiwadi
JPR156,Kasba Bansur,Bansur
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR156,Paota,Paota
JPR156,Paota,Paota
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR156,Shivdaspura,Vatika - Shivdaspura
JPR156,Shivdaspura,Vatika - Shivdaspura
JPR156,Shivdaspura,Vatika - Shivdaspura
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID006,Thanagazi,
JPR145,Suket ,Ramganj Mandi
JPR182,Suroth,Suroth
JPR182,Suroth,Suroth
JPR120,Talab Gaon,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Kishangarh ,
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Thanagazi,Thanagazi - Narayanpur
SID006,Thanagazi,Thanagazi - Narayanpur
SID006,Thanagazi,
SID006,Ramgarh,Ramgarh
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
JPR182,Todabhim ,Todabhim
JPR182,Todabhim ,Todabhim
JPR182,Todabhim ,Todabhim
JPR156,Dausa ,Dausa
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tordi,Diggi - Malpura
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
JPR274,Uniara ,Aligarh - Uniara
SID005,#REF!,
SID005,#REF!,
SID006,Machari,Rajgarh Machari
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR259,Khor ,Amer    
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR156,Vatika,
JPR156,Vatika,Vatika - Shivdaspura
JPR156,Vatika,
JPR156,Vatika,
JPR156,Vatika,Vatika - Shivdaspura
JPR156,Vatika,Vatika - Shivdaspura
JPR182,Weir,Bayana - Weir
SID006,Alwar ,
SID006,Alwar ,
JPR259,Chomu ,Chomu
JPR182,N/A,
JPR145,Jhalrapatan,
JPR145,Pirawa,
JPR120,Khatauli,
JPR120,Kaithoon ,
JPR145,Khanpur,Khanpur
SID006,Alwar ,
JPR145,Choumela,Dug - Choumela
JPR259,N/A,
JPR120,Bada Nayagoan,
JPR182,N/A,
SID006,Kishangarh ,
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Bhiwadi ,
JPR145,Pirawa,
JPR259,N/A,
SID006,Kishangarh ,
JPR182,Karauli ,
JPR182,N/A,
JPR182,Bharatpur,Bharatpur
JPR145,Antah ,
SID001,Malviya Ngr & Tonk Road,
JPR156,Dausa ,
JPR182,N/A,
JPR182,Bharatpur,Bharatpur
JPR182,Bharatpur,Bharatpur
JPR259,N/A,
SID006,Kishangarh ,
SC-VAC-01,N/A,
JPR259,Chomu ,Chomu
JPR145,Jhalawar,
SC-VAC-01,N/A,
SID006,Alwar ,Alwar
JPR182,N/A,
JPR259,N/A,
JPR120,Sangod ,
JPR182,Suroth,Suroth
JPR182,Hindaun,Hindaun
SID006,Alwar ,
JPR182,Bharatpur,
JPR145,Bhawani Mandi ,Bhawani Mandi
JPR182,Kumher,Deeg - Kumher
JPR145,Kanwas,
SID006,Alwar ,
JPR156,Bandikui ,
JPR145,Jhalawar,
JPR145,Bhawani Mandi ,
JPR274,Tonk  ,Tonk
JPR120,Kaithoon ,
JPR145,Kanwas,
JPR120,Bargaon,
JPR182,Jurhera,Kaman - Jurhera
JPR145,N/A,
JPR120,Kaprain,
SID006,Tapookra ,
SID006,Alwar ,
SID006,Machari,
JPR182,N/A,
JPR145,Antah ,
JPR182,N/A,
SID006,Alwar ,
JPR120,Sangod ,
JPR182,Deeg ,
JPR145,Chhabra ,
JPR120,Kota   ,
SID006,Alwar ,
JPR145,Pirawa,
JPR259,N/A,
JPR120,Kota   ,
JPR120,Bundi,Bundi
JPR120,Petch ki babri,Petch ki Babri - Hindoli
SID006,Alwar ,
JPR145,Samraniya,
SID006,Alwar ,
SID006,Alwar ,
SID006,Alwar ,
SC-VAC-01,N/A,
JPR145,Siswali,
SID006,Khairthal ,
JPR182,Bharatpur,Bharatpur
JPR182,Bharatpur,Bharatpur
JPR120,N/A,
JPR120,Itawa,Itawa
JPR120,Bapawar Kalan,
JPR182,Hindaun,Hindaun
JPR145,Khanpur,
JPR145,Khanpur,
JPR120,Lakheri,
JPR120,Sangod ,
JPR145,Panwaar,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Bassi ,
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,N/A,
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR156,Agra Road,Agra Road
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR145,,
JPR120,,
SID006,,
JPR120,,
JPR156,,
JPR156,,
JPR120,,
JPR120,,
JPR120,,
JPR145,,
JPR145,,
JPR145,,
JPR156,,
JPR156,,
JPR120,,
JPR156,,
JPR156,,
JPR120,,
JPR120,,
JPR120,,
JPR145,,
JPR156,,
JPR120,,
JPR145,,
JPR156,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
JPR145,,
JPR156,,
JPR120,,
JPR259,,
JPR120,,
SID006,,
JPR120,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
SID006,,
JPR259,,
JPR259,,
SID006,,
JPR120,,
JPR145,,
JPR156,,
JPR120,,
JPR145,,
JPR145,,
JPR120,,
JPR145,,
JPR274,,
JPR120,,
JPR145,,
JPR182,,
JPR120,,
JPR156,,
JPR259,,
SID006,,
JPR156,,
JPR156,,
,,
,,
,,
,,
JPR120,,
JPR274,,
JPR182,,
,,
JPR145,,
JPR182,,
JPR156,,
JPR259,,
JPR274,,
